@1462 :- Achondroplasia(x), MentalDisability(x)
@495 :- Amputation(x), FaceToFaceCommunicationSoftware(x)
@496 :- Amputation(x), SymbolBoard(x)
@497 :- Amputation(x), TactileReading(x)
@498 :- Amputation(x), TalkingReading(x)
@499 :- Amputation(x), Motorised_Wheelchair(x)
@1701 :- LightweightFoldable_Wheelchair(x), BrailleWatch(x)
@1700 :- LightweightFoldable_Wheelchair(x), BrailleAlarmClock(x)
@1709 :- MentalDisability(x), Deaf(x)
@1708 :- MentalDisability(x), Deafened(x)
@1707 :- IntellectualDisability(x), HearingDisability(x)
@1706 :- Epilepsy(x), HearingDisability(x)
@1705 :- MentalDisability(x), Hard_of_hearing(x)
@1704 :- Autism(x), HearingDisability(x)
@1703 :- MentalDisability(x), HearingDisability(x)
@1702 :- LightweightFoldable_Wheelchair(x), Talking_Thermometer(x)
@1712 :- Autism(x), Deaf(x)
@1711 :- Autism(x), Deafened(x)
@1710 :- Autism(x), Hard_of_hearing(x)
@1719 :- Device(x), Ability(x)
@1718 :- IntellectualDisability(x), Deaf(x)
@1717 :- IntellectualDisability(x), Deafened(x)
@1716 :- Epilepsy(x), Deaf(x)
@1715 :- Epilepsy(x), Deafened(x)
@1714 :- IntellectualDisability(x), Hard_of_hearing(x)
@1713 :- Epilepsy(x), Hard_of_hearing(x)
@1723 :- Device(x), PhysicalAbility(x)
@1722 :- AssistiveDevice(x), Ability(x)
@1721 :- Device(x), SpeechAbility(x)
@1720 :- Device(x), SensoryAbility(x)
@1729 :- AssistiveDevice(x), PhysicalAbility(x)
@1728 :- AssistiveDevice(x), SpeechAbility(x)
@1727 :- Device(x), SightAbility(x)
@1726 :- Device(x), TactileAbility(x)
@1725 :- AssistiveDevice(x), SensoryAbility(x)
@1724 :- Device(x), HearingAbility(x)
@1734 :- AssistiveDevice(x), HearingAbility(x)
@1733 :- Device(x), Hear_partially(x)
@1732 :- Device(x), MovementAbility(x)
@1731 :- MobilityDevice(x), Ability(x)
@1730 :- Communication_Device(x), Ability(x)
@1739 :- AssistiveDevice(x), SightAbility(x)
@1738 :- MobilityDevice(x), SensoryAbility(x)
@1737 :- Communication_Device(x), SensoryAbility(x)
@1736 :- AssistiveDevice(x), TactileAbility(x)
@1735 :- Device(x), Hear(x)
@1745 :- Communication_Device(x), PhysicalAbility(x)
@1744 :- AssistiveDevice(x), MovementAbility(x)
@1743 :- MobilityDevice(x), SpeechAbility(x)
@1742 :- Communication_Device(x), SpeechAbility(x)
@1741 :- Device(x), See_partially(x)
@1740 :- Device(x), See(x)
@1749 :- ListenDevice(x), Ability(x)
@1748 :- SpeechDevice(x), Ability(x)
@1747 :- WritingDevice(x), Ability(x)
@1746 :- MobilityDevice(x), PhysicalAbility(x)
@1756 :- Communication_Device(x), HearingAbility(x)
@1755 :- AssistiveDevice(x), Hear_partially(x)
@1754 :- Device(x), Reach(x)
@1753 :- Device(x), LimbMobility(x)
@1752 :- Wheelchair(x), Ability(x)
@1751 :- ReadingDevice(x), Ability(x)
@1750 :- FaceToFaceCommunicationDevice(x), Ability(x)
@1759 :- Communication_Device(x), TactileAbility(x)
@1758 :- AssistiveDevice(x), Hear(x)
@1757 :- MobilityDevice(x), HearingAbility(x)
@1770 :- AssistiveDevice(x), See_partially(x)
@1767 :- Wheelchair(x), SensoryAbility(x)
@1766 :- Communication_Device(x), SightAbility(x)
@1765 :- ReadingDevice(x), SensoryAbility(x)
@1764 :- FaceToFaceCommunicationDevice(x), SensoryAbility(x)
@1763 :- ListenDevice(x), SensoryAbility(x)
@1762 :- SpeechDevice(x), SensoryAbility(x)
@1761 :- WritingDevice(x), SensoryAbility(x)
@1760 :- MobilityDevice(x), TactileAbility(x)
@1769 :- AssistiveDevice(x), See(x)
@1768 :- MobilityDevice(x), SightAbility(x)
@1781 :- WritingDevice(x), PhysicalAbility(x)
@1780 :- AssistiveDevice(x), Reach(x)
@1778 :- Communication_Device(x), MovementAbility(x)
@1777 :- AssistiveDevice(x), LimbMobility(x)
@1776 :- Wheelchair(x), SpeechAbility(x)
@1775 :- ReadingDevice(x), SpeechAbility(x)
@1774 :- FaceToFaceCommunicationDevice(x), SpeechAbility(x)
@1773 :- ListenDevice(x), SpeechAbility(x)
@1772 :- SpeechDevice(x), SpeechAbility(x)
@1771 :- WritingDevice(x), SpeechAbility(x)
@1779 :- MobilityDevice(x), MovementAbility(x)
@1792 :- TalkingReading(x), Ability(x)
@1791 :- TactileReading(x), Ability(x)
@1790 :- SymbolBoard(x), Ability(x)
@1305 :- Hard_of_hearing(x), UpperLimbMobility(x)
@1789 :- FaceToFaceCommunicationSoftware(x), Ability(x)
@1304 :- Deaf(x), LowerLimbMobility(x)
@1788 :- TelephoneAid(x), Ability(x)
@1303 :- Deafened(x), LowerLimbMobility(x)
@1787 :- BrailleWritingDevice(x), Ability(x)
@1302 :- Hard_of_hearing(x), LowerLimbMobility(x)
@1786 :- Wheelchair(x), PhysicalAbility(x)
@1301 :- Little_or_No_Speech(x), Reach(x)
@1785 :- ReadingDevice(x), PhysicalAbility(x)
@1300 :- Stuttering(x), Reach(x)
@1784 :- FaceToFaceCommunicationDevice(x), PhysicalAbility(x)
@1783 :- ListenDevice(x), PhysicalAbility(x)
@1782 :- SpeechDevice(x), PhysicalAbility(x)
@1309 :- Blind(x), UpperLimbMobility(x)
@1308 :- Blind(x), LowerLimbMobility(x)
@1307 :- Deaf(x), UpperLimbMobility(x)
@1306 :- Deafened(x), UpperLimbMobility(x)
@1316 :- Poliomyelitis(x), LowerLimbMobility(x)
@1315 :- Spina_Bifida(x), UpperLimbMobility(x)
@1799 :- WritingDevice(x), HearingAbility(x)
@1314 :- Spina_Bifida(x), LowerLimbMobility(x)
@1798 :- MobilityDevice(x), Hear_partially(x)
@1313 :- Osteogensis_Imperfecta(x), UpperLimbMobility(x)
@1797 :- Communication_Device(x), Hear_partially(x)
@1312 :- Osteogensis_Imperfecta(x), LowerLimbMobility(x)
@1796 :- Device(x), UpperLimbMobility(x)
@1311 :- LowVision(x), UpperLimbMobility(x)
@1795 :- Device(x), LowerLimbMobility(x)
@1310 :- LowVision(x), LowerLimbMobility(x)
@1794 :- Manual_Wheelchair(x), Ability(x)
@1793 :- Motorised_Wheelchair(x), Ability(x)
@1319 :- Amputation(x), UpperLimbMobility(x)
@1318 :- Amputation(x), LowerLimbMobility(x)
@1317 :- Poliomyelitis(x), UpperLimbMobility(x)
@1330 :- Quadriplegia(x), LowerLimbMobility(x)
@1327 :- Hemiplegia(x), UpperLimbMobility(x)
@1326 :- Hemiplegia(x), LowerLimbMobility(x)
@1325 :- Guillaume_Barre(x), UpperLimbMobility(x)
@1324 :- Guillaume_Barre(x), LowerLimbMobility(x)
@1323 :- Muscular_dystrophy(x), UpperLimbMobility(x)
@1322 :- Muscular_dystrophy(x), LowerLimbMobility(x)
@1321 :- Dystonia(x), UpperLimbMobility(x)
@1320 :- Dystonia(x), LowerLimbMobility(x)
@900 :- Paraplegia(x), Ability(x)
@901 :- Disability(x), MovementAbility(x)
@902 :- MentalDisability(x), PhysicalAbility(x)
@903 :- SpeechDisability(x), PhysicalAbility(x)
@904 :- Autism(x), Ability(x)
@905 :- Epilepsy(x), Ability(x)
@1329 :- Cerebral_palsy(x), UpperLimbMobility(x)
@906 :- IntellectualDisability(x), Ability(x)
@1328 :- Cerebral_palsy(x), LowerLimbMobility(x)
@907 :- Stuttering(x), Ability(x)
@908 :- Little_or_No_Speech(x), Ability(x)
@909 :- HearingDisability(x), HearingAbility(x)
@1341 :- Paraplegia(x), UpperLimbMobility(x)
@1340 :- Kyphosis(x), UpperLimbMobility(x)
@1338 :- Scoliosis(x), UpperLimbMobility(x)
@1337 :- Multiple_sclerosis(x), UpperLimbMobility(x)
@1336 :- Quadriplegia(x), UpperLimbMobility(x)
@1335 :- Paraplegia(x), LowerLimbMobility(x)
@1334 :- Kyphosis(x), LowerLimbMobility(x)
@1333 :- Achondroplasia(x), LowerLimbMobility(x)
@1332 :- Scoliosis(x), LowerLimbMobility(x)
@1331 :- Multiple_sclerosis(x), LowerLimbMobility(x)
@910 :- HearingDisability(x), TactileAbility(x)
@911 :- Hard_of_hearing(x), SensoryAbility(x)
@912 :- Deafened(x), SensoryAbility(x)
@913 :- HearingDisability(x), SightAbility(x)
@914 :- Deaf(x), SensoryAbility(x)
@915 :- Blind(x), SensoryAbility(x)
@916 :- VisualDisability(x), HearingAbility(x)
@917 :- LowVision(x), SensoryAbility(x)
@1339 :- Achondroplasia(x), UpperLimbMobility(x)
@918 :- VisualDisability(x), TactileAbility(x)
@919 :- VisualDisability(x), SightAbility(x)
@1352 :- SpeechAbility(x), PhysicalAbility(x)
@1351 :- Little_or_No_Speech(x), UpperLimbMobility(x)
@1350 :- Stuttering(x), UpperLimbMobility(x)
@1349 :- IntellectualDisability(x), UpperLimbMobility(x)
@1348 :- Epilepsy(x), UpperLimbMobility(x)
@1347 :- Autism(x), UpperLimbMobility(x)
@1346 :- Little_or_No_Speech(x), LowerLimbMobility(x)
@1345 :- Stuttering(x), LowerLimbMobility(x)
@1344 :- IntellectualDisability(x), LowerLimbMobility(x)
@1343 :- Epilepsy(x), LowerLimbMobility(x)
@920 :- Osteogensis_Imperfecta(x), SensoryAbility(x)
@1342 :- Autism(x), LowerLimbMobility(x)
@921 :- Spina_Bifida(x), SensoryAbility(x)
@922 :- Poliomyelitis(x), SensoryAbility(x)
@923 :- Amputation(x), SensoryAbility(x)
@924 :- Dystonia(x), SensoryAbility(x)
@925 :- Muscular_dystrophy(x), SensoryAbility(x)
@926 :- Guillaume_Barre(x), SensoryAbility(x)
@927 :- Hemiplegia(x), SensoryAbility(x)
@928 :- PhysicalDisability(x), HearingAbility(x)
@929 :- Cerebral_palsy(x), SensoryAbility(x)
@1363 :- SpeechAbility(x), Hear(x)
@1362 :- SpeechAbility(x), Hear_partially(x)
@1361 :- SpeechAbility(x), SightAbility(x)
@1360 :- SpeechAbility(x), TactileAbility(x)
@1359 :- SpeechAbility(x), HearingAbility(x)
@2206 :- Little_or_No_Speech(x), Deaf(x)
@1358 :- SpeechAbility(x), SensoryAbility(x)
@2205 :- Little_or_No_Speech(x), Deafened(x)
@1357 :- SpeechAbility(x), UpperLimbMobility(x)
@2204 :- Little_or_No_Speech(x), Hard_of_hearing(x)
@1356 :- SpeechAbility(x), LowerLimbMobility(x)
@2203 :- Stuttering(x), Deaf(x)
@1355 :- SpeechAbility(x), Reach(x)
@2202 :- Stuttering(x), Deafened(x)
@930 :- PhysicalDisability(x), TactileAbility(x)
@1354 :- SpeechAbility(x), LimbMobility(x)
@2201 :- Stuttering(x), Hard_of_hearing(x)
@931 :- Quadriplegia(x), SensoryAbility(x)
@1353 :- SpeechAbility(x), MovementAbility(x)
@2200 :- SpeechDisability(x), Deaf(x)
@932 :- Multiple_sclerosis(x), SensoryAbility(x)
@933 :- Scoliosis(x), SensoryAbility(x)
@934 :- Achondroplasia(x), SensoryAbility(x)
@935 :- Kyphosis(x), SensoryAbility(x)
@936 :- Paraplegia(x), SensoryAbility(x)
@937 :- PhysicalDisability(x), SightAbility(x)
@938 :- Disability(x), Hear_partially(x)
@939 :- MentalDisability(x), HearingAbility(x)
@1374 :- Blind(x), Deaf(x)
@1373 :- Blind(x), Deafened(x)
@1372 :- Blind(x), Hard_of_hearing(x)
@1371 :- VisualDisability(x), Deaf(x)
@1370 :- VisualDisability(x), Deafened(x)
@1369 :- VisualDisability(x), Hard_of_hearing(x)
@1368 :- LowVision(x), HearingDisability(x)
@1367 :- Blind(x), HearingDisability(x)
@940 :- Disability(x), Hear(x)
@1366 :- VisualDisability(x), HearingDisability(x)
@941 :- SpeechDisability(x), HearingAbility(x)
@1365 :- SpeechAbility(x), See_partially(x)
@942 :- MentalDisability(x), TactileAbility(x)
@1364 :- SpeechAbility(x), See(x)
@943 :- SpeechDisability(x), TactileAbility(x)
@944 :- Autism(x), SensoryAbility(x)
@945 :- Epilepsy(x), SensoryAbility(x)
@946 :- IntellectualDisability(x), SensoryAbility(x)
@947 :- MentalDisability(x), SightAbility(x)
@948 :- Disability(x), See(x)
@949 :- Disability(x), See_partially(x)
@1385 :- LowVision(x), Autism(x)
@1384 :- Blind(x), Autism(x)
@1383 :- VisualDisability(x), IntellectualDisability(x)
@1382 :- VisualDisability(x), Epilepsy(x)
@1381 :- LowVision(x), MentalDisability(x)
@1380 :- Blind(x), MentalDisability(x)
@1379 :- VisualDisability(x), Autism(x)
@950 :- SpeechDisability(x), SightAbility(x)
@1378 :- VisualDisability(x), MentalDisability(x)
@951 :- Stuttering(x), SensoryAbility(x)
@1377 :- LowVision(x), Deaf(x)
@952 :- Little_or_No_Speech(x), SensoryAbility(x)
@1376 :- LowVision(x), Deafened(x)
@953 :- Hard_of_hearing(x), SpeechAbility(x)
@1375 :- LowVision(x), Hard_of_hearing(x)
@954 :- Deafened(x), SpeechAbility(x)
@955 :- Deaf(x), SpeechAbility(x)
@956 :- HearingDisability(x), MovementAbility(x)
@957 :- Hard_of_hearing(x), PhysicalAbility(x)
@958 :- Deafened(x), PhysicalAbility(x)
@959 :- Deaf(x), PhysicalAbility(x)
@1396 :- VisualDisability(x), Dystonia(x)
@1395 :- VisualDisability(x), Amputation(x)
@1394 :- VisualDisability(x), Poliomyelitis(x)
@1393 :- VisualDisability(x), Spina_Bifida(x)
@1392 :- Blind(x), PhysicalDisability(x)
@1391 :- VisualDisability(x), Osteogensis_Imperfecta(x)
@1390 :- VisualDisability(x), PhysicalDisability(x)
@960 :- Blind(x), SpeechAbility(x)
@961 :- LowVision(x), SpeechAbility(x)
@1389 :- LowVision(x), IntellectualDisability(x)
@962 :- Osteogensis_Imperfecta(x), SpeechAbility(x)
@1388 :- LowVision(x), Epilepsy(x)
@963 :- Spina_Bifida(x), SpeechAbility(x)
@1387 :- Blind(x), IntellectualDisability(x)
@964 :- Poliomyelitis(x), SpeechAbility(x)
@1386 :- Blind(x), Epilepsy(x)
@965 :- Amputation(x), SpeechAbility(x)
@966 :- Dystonia(x), SpeechAbility(x)
@967 :- Muscular_dystrophy(x), SpeechAbility(x)
@968 :- Guillaume_Barre(x), SpeechAbility(x)
@969 :- Hemiplegia(x), SpeechAbility(x)
@970 :- Cerebral_palsy(x), SpeechAbility(x)
@971 :- Quadriplegia(x), SpeechAbility(x)
@972 :- Multiple_sclerosis(x), SpeechAbility(x)
@973 :- Scoliosis(x), SpeechAbility(x)
@1399 :- VisualDisability(x), Hemiplegia(x)
@974 :- Achondroplasia(x), SpeechAbility(x)
@1398 :- VisualDisability(x), Guillaume_Barre(x)
@975 :- Kyphosis(x), SpeechAbility(x)
@1397 :- VisualDisability(x), Muscular_dystrophy(x)
@976 :- Paraplegia(x), SpeechAbility(x)
@977 :- Autism(x), SpeechAbility(x)
@978 :- Epilepsy(x), SpeechAbility(x)
@979 :- IntellectualDisability(x), SpeechAbility(x)
@980 :- Stuttering(x), SpeechAbility(x)
@981 :- Little_or_No_Speech(x), SpeechAbility(x)
@982 :- Blind(x), PhysicalAbility(x)
@983 :- LowVision(x), PhysicalAbility(x)
@500 :- Amputation(x), Manual_Wheelchair(x)
@984 :- VisualDisability(x), MovementAbility(x)
@501 :- Dystonia(x), BrailleWritingDevice(x)
@985 :- Osteogensis_Imperfecta(x), PhysicalAbility(x)
@502 :- Dystonia(x), TelephoneAid(x)
@986 :- Spina_Bifida(x), PhysicalAbility(x)
@503 :- Dystonia(x), FaceToFaceCommunicationSoftware(x)
@987 :- Poliomyelitis(x), PhysicalAbility(x)
@504 :- Dystonia(x), SymbolBoard(x)
@988 :- Amputation(x), PhysicalAbility(x)
@505 :- Dystonia(x), TactileReading(x)
@989 :- Dystonia(x), PhysicalAbility(x)
@506 :- Dystonia(x), TalkingReading(x)
@507 :- Dystonia(x), Motorised_Wheelchair(x)
@508 :- Dystonia(x), Manual_Wheelchair(x)
@509 :- Muscular_dystrophy(x), BrailleWritingDevice(x)
@990 :- Muscular_dystrophy(x), PhysicalAbility(x)
@991 :- Guillaume_Barre(x), PhysicalAbility(x)
@992 :- Hemiplegia(x), PhysicalAbility(x)
@993 :- Cerebral_palsy(x), PhysicalAbility(x)
@510 :- Muscular_dystrophy(x), TelephoneAid(x)
@994 :- PhysicalDisability(x), MovementAbility(x)
@511 :- Muscular_dystrophy(x), FaceToFaceCommunicationSoftware(x)
@995 :- Quadriplegia(x), PhysicalAbility(x)
@512 :- Muscular_dystrophy(x), SymbolBoard(x)
@996 :- Multiple_sclerosis(x), PhysicalAbility(x)
@513 :- Muscular_dystrophy(x), TactileReading(x)
@997 :- Scoliosis(x), PhysicalAbility(x)
@514 :- Muscular_dystrophy(x), TalkingReading(x)
@998 :- Achondroplasia(x), PhysicalAbility(x)
@515 :- Muscular_dystrophy(x), Motorised_Wheelchair(x)
@999 :- Kyphosis(x), PhysicalAbility(x)
@516 :- Muscular_dystrophy(x), Manual_Wheelchair(x)
@517 :- Guillaume_Barre(x), BrailleWritingDevice(x)
@518 :- Guillaume_Barre(x), TelephoneAid(x)
@519 :- Guillaume_Barre(x), FaceToFaceCommunicationSoftware(x)
@520 :- Guillaume_Barre(x), SymbolBoard(x)
@521 :- Guillaume_Barre(x), TactileReading(x)
@522 :- Guillaume_Barre(x), TalkingReading(x)
@523 :- Guillaume_Barre(x), Motorised_Wheelchair(x)
@524 :- Guillaume_Barre(x), Manual_Wheelchair(x)
@525 :- Hemiplegia(x), BrailleWritingDevice(x)
@526 :- Hemiplegia(x), TelephoneAid(x)
@527 :- Hemiplegia(x), FaceToFaceCommunicationSoftware(x)
@528 :- Hemiplegia(x), SymbolBoard(x)
@529 :- Hemiplegia(x), TactileReading(x)
@530 :- Hemiplegia(x), TalkingReading(x)
@531 :- Hemiplegia(x), Motorised_Wheelchair(x)
@532 :- Hemiplegia(x), Manual_Wheelchair(x)
@533 :- Cerebral_palsy(x), BrailleWritingDevice(x)
@534 :- Cerebral_palsy(x), TelephoneAid(x)
@535 :- Cerebral_palsy(x), FaceToFaceCommunicationSoftware(x)
@536 :- Cerebral_palsy(x), SymbolBoard(x)
@537 :- Cerebral_palsy(x), TactileReading(x)
@538 :- Cerebral_palsy(x), TalkingReading(x)
@539 :- Cerebral_palsy(x), Motorised_Wheelchair(x)
@540 :- Cerebral_palsy(x), Manual_Wheelchair(x)
@541 :- Quadriplegia(x), BrailleWritingDevice(x)
@542 :- Quadriplegia(x), TelephoneAid(x)
@543 :- Quadriplegia(x), FaceToFaceCommunicationSoftware(x)
@544 :- Quadriplegia(x), SymbolBoard(x)
@545 :- Quadriplegia(x), TactileReading(x)
@546 :- Quadriplegia(x), TalkingReading(x)
@547 :- Quadriplegia(x), Motorised_Wheelchair(x)
@548 :- Quadriplegia(x), Manual_Wheelchair(x)
@549 :- Multiple_sclerosis(x), BrailleWritingDevice(x)
@550 :- Multiple_sclerosis(x), TelephoneAid(x)
@551 :- Multiple_sclerosis(x), FaceToFaceCommunicationSoftware(x)
@552 :- Multiple_sclerosis(x), SymbolBoard(x)
@553 :- Multiple_sclerosis(x), TactileReading(x)
@554 :- Multiple_sclerosis(x), TalkingReading(x)
@555 :- Multiple_sclerosis(x), Motorised_Wheelchair(x)
@556 :- Multiple_sclerosis(x), Manual_Wheelchair(x)
@557 :- Scoliosis(x), BrailleWritingDevice(x)
@558 :- Achondroplasia(x), BrailleWritingDevice(x)
@559 :- Kyphosis(x), BrailleWritingDevice(x)
@560 :- Paraplegia(x), BrailleWritingDevice(x)
@561 :- Scoliosis(x), TelephoneAid(x)
@562 :- Achondroplasia(x), TelephoneAid(x)
@563 :- Kyphosis(x), TelephoneAid(x)
@564 :- Paraplegia(x), TelephoneAid(x)
@565 :- Scoliosis(x), FaceToFaceCommunicationSoftware(x)
@566 :- Scoliosis(x), SymbolBoard(x)
@567 :- Scoliosis(x), TactileReading(x)
@568 :- Scoliosis(x), TalkingReading(x)
@569 :- Achondroplasia(x), FaceToFaceCommunicationSoftware(x)
@570 :- Kyphosis(x), FaceToFaceCommunicationSoftware(x)
@571 :- Paraplegia(x), FaceToFaceCommunicationSoftware(x)
@572 :- Achondroplasia(x), SymbolBoard(x)
@573 :- Kyphosis(x), SymbolBoard(x)
@574 :- Paraplegia(x), SymbolBoard(x)
@575 :- Achondroplasia(x), TactileReading(x)
@576 :- Achondroplasia(x), TalkingReading(x)
@577 :- PhysicalDisability(x), BraillePillOrganiser(x)
@578 :- PhysicalDisability(x), BrailleAlarmClock(x)
@579 :- Kyphosis(x), TactileReading(x)
@580 :- Paraplegia(x), TactileReading(x)
@581 :- PhysicalDisability(x), BrailleWatch(x)
@582 :- PhysicalDisability(x), Talking_Thermometer(x)
@583 :- Kyphosis(x), TalkingReading(x)
@100 :- Poliomyelitis(x), AssistiveDevice(x)
@584 :- Paraplegia(x), TalkingReading(x)
@101 :- Amputation(x), AssistiveDevice(x)
@585 :- PhysicalDisability(x), BatteryPowered_Wheelchair(x)
@102 :- Dystonia(x), AssistiveDevice(x)
@586 :- Scoliosis(x), Motorised_Wheelchair(x)
@103 :- Muscular_dystrophy(x), AssistiveDevice(x)
@587 :- Achondroplasia(x), Motorised_Wheelchair(x)
@104 :- Guillaume_Barre(x), AssistiveDevice(x)
@588 :- Kyphosis(x), Motorised_Wheelchair(x)
@105 :- Hemiplegia(x), AssistiveDevice(x)
@589 :- Paraplegia(x), Motorised_Wheelchair(x)
@106 :- Cerebral_palsy(x), AssistiveDevice(x)
@107 :- Quadriplegia(x), AssistiveDevice(x)
@108 :- Multiple_sclerosis(x), AssistiveDevice(x)
@109 :- PhysicalDisability(x), Communication_Device(x)
@590 :- PhysicalDisability(x), Lightweight_Wheelchair(x)
@591 :- Scoliosis(x), Manual_Wheelchair(x)
@592 :- Achondroplasia(x), Manual_Wheelchair(x)
@593 :- Kyphosis(x), Manual_Wheelchair(x)
@110 :- PhysicalDisability(x), MobilityDevice(x)
@594 :- Paraplegia(x), Manual_Wheelchair(x)
@111 :- Scoliosis(x), AssistiveDevice(x)
@595 :- PhysicalDisability(x), Foldable_Wheelchair(x)
@112 :- Achondroplasia(x), AssistiveDevice(x)
@596 :- Autism(x), BrailleWritingDevice(x)
@113 :- Kyphosis(x), AssistiveDevice(x)
@597 :- Epilepsy(x), BrailleWritingDevice(x)
@114 :- Paraplegia(x), AssistiveDevice(x)
@598 :- IntellectualDisability(x), BrailleWritingDevice(x)
@115 :- Disability(x), WritingDevice(x)
@599 :- Stuttering(x), BrailleWritingDevice(x)
@116 :- Disability(x), SpeechDevice(x)
@117 :- Disability(x), ListenDevice(x)
@118 :- Disability(x), FaceToFaceCommunicationDevice(x)
@119 :- MentalDisability(x), Communication_Device(x)
@120 :- Disability(x), ReadingDevice(x)
@121 :- SpeechDisability(x), Communication_Device(x)
@122 :- Disability(x), Wheelchair(x)
@123 :- MentalDisability(x), MobilityDevice(x)
@124 :- SpeechDisability(x), MobilityDevice(x)
@125 :- Autism(x), AssistiveDevice(x)
@126 :- Epilepsy(x), AssistiveDevice(x)
@127 :- IntellectualDisability(x), AssistiveDevice(x)
@128 :- Stuttering(x), AssistiveDevice(x)
@129 :- Little_or_No_Speech(x), AssistiveDevice(x)
@130 :- HearingDisability(x), WritingDevice(x)
@131 :- HearingDisability(x), SpeechDevice(x)
@132 :- HearingDisability(x), ListenDevice(x)
@133 :- Hard_of_hearing(x), Communication_Device(x)
@134 :- HearingDisability(x), FaceToFaceCommunicationDevice(x)
@135 :- HearingDisability(x), ReadingDevice(x)
@136 :- Deafened(x), Communication_Device(x)
@137 :- Deaf(x), Communication_Device(x)
@138 :- HearingDisability(x), Wheelchair(x)
@139 :- Hard_of_hearing(x), MobilityDevice(x)
@1809 :- ListenDevice(x), TactileAbility(x)
@140 :- Deafened(x), MobilityDevice(x)
@141 :- Deaf(x), MobilityDevice(x)
@142 :- Blind(x), Communication_Device(x)
@143 :- Blind(x), MobilityDevice(x)
@1800 :- SpeechDevice(x), HearingAbility(x)
@144 :- LowVision(x), Communication_Device(x)
@145 :- LowVision(x), MobilityDevice(x)
@146 :- VisualDisability(x), WritingDevice(x)
@147 :- VisualDisability(x), SpeechDevice(x)
@148 :- VisualDisability(x), ListenDevice(x)
@149 :- VisualDisability(x), FaceToFaceCommunicationDevice(x)
@1808 :- SpeechDevice(x), TactileAbility(x)
@1807 :- WritingDevice(x), TactileAbility(x)
@1806 :- MobilityDevice(x), Hear(x)
@1805 :- Wheelchair(x), HearingAbility(x)
@1804 :- ReadingDevice(x), HearingAbility(x)
@1803 :- Communication_Device(x), Hear(x)
@1802 :- FaceToFaceCommunicationDevice(x), HearingAbility(x)
@1801 :- ListenDevice(x), HearingAbility(x)
@150 :- VisualDisability(x), ReadingDevice(x)
@151 :- VisualDisability(x), Wheelchair(x)
@152 :- Osteogensis_Imperfecta(x), Communication_Device(x)
@153 :- Osteogensis_Imperfecta(x), MobilityDevice(x)
@154 :- Spina_Bifida(x), Communication_Device(x)
@1811 :- ReadingDevice(x), TactileAbility(x)
@155 :- Spina_Bifida(x), MobilityDevice(x)
@1810 :- FaceToFaceCommunicationDevice(x), TactileAbility(x)
@156 :- Poliomyelitis(x), Communication_Device(x)
@157 :- Poliomyelitis(x), MobilityDevice(x)
@158 :- Amputation(x), Communication_Device(x)
@159 :- Amputation(x), MobilityDevice(x)
@1819 :- SymbolBoard(x), SensoryAbility(x)
@1818 :- FaceToFaceCommunicationSoftware(x), SensoryAbility(x)
@1817 :- ListenDevice(x), SightAbility(x)
@1816 :- SpeechDevice(x), SightAbility(x)
@1815 :- TelephoneAid(x), SensoryAbility(x)
@1814 :- WritingDevice(x), SightAbility(x)
@1813 :- BrailleWritingDevice(x), SensoryAbility(x)
@1812 :- Wheelchair(x), TactileAbility(x)
@160 :- Dystonia(x), Communication_Device(x)
@161 :- Dystonia(x), MobilityDevice(x)
@162 :- Muscular_dystrophy(x), Communication_Device(x)
@163 :- Muscular_dystrophy(x), MobilityDevice(x)
@164 :- Guillaume_Barre(x), Communication_Device(x)
@165 :- Guillaume_Barre(x), MobilityDevice(x)
@1822 :- TalkingReading(x), SensoryAbility(x)
@166 :- Hemiplegia(x), Communication_Device(x)
@1821 :- TactileReading(x), SensoryAbility(x)
@167 :- Hemiplegia(x), MobilityDevice(x)
@1820 :- FaceToFaceCommunicationDevice(x), SightAbility(x)
@168 :- Cerebral_palsy(x), Communication_Device(x)
@169 :- Cerebral_palsy(x), MobilityDevice(x)
@1829 :- MobilityDevice(x), See(x)
@1828 :- Wheelchair(x), SightAbility(x)
@1827 :- Manual_Wheelchair(x), SensoryAbility(x)
@1826 :- Motorised_Wheelchair(x), SensoryAbility(x)
@1825 :- Communication_Device(x), See_partially(x)
@1824 :- Communication_Device(x), See(x)
@1823 :- ReadingDevice(x), SightAbility(x)
@170 :- Quadriplegia(x), Communication_Device(x)
@171 :- Quadriplegia(x), MobilityDevice(x)
@172 :- Multiple_sclerosis(x), Communication_Device(x)
@173 :- Multiple_sclerosis(x), MobilityDevice(x)
@174 :- PhysicalDisability(x), WritingDevice(x)
@175 :- PhysicalDisability(x), SpeechDevice(x)
@176 :- PhysicalDisability(x), ListenDevice(x)
@1833 :- FaceToFaceCommunicationSoftware(x), SpeechAbility(x)
@177 :- Scoliosis(x), Communication_Device(x)
@1832 :- TelephoneAid(x), SpeechAbility(x)
@178 :- PhysicalDisability(x), FaceToFaceCommunicationDevice(x)
@1831 :- BrailleWritingDevice(x), SpeechAbility(x)
@179 :- Achondroplasia(x), Communication_Device(x)
@1830 :- MobilityDevice(x), See_partially(x)
@1839 :- AssistiveDevice(x), LowerLimbMobility(x)
@1838 :- Manual_Wheelchair(x), SpeechAbility(x)
@1837 :- Motorised_Wheelchair(x), SpeechAbility(x)
@1836 :- TalkingReading(x), SpeechAbility(x)
